
main:     file format elf32-bigmips


Disassembly of section .data:

80000000 <CTORS_INIT>:
80000000:	00000df4 	0xdf4
80001f10:	00000000 	nop
80001f14:	00000000 	nop
80001f18:	00000000 	nop
80001f1c:	00000000 	nop
80001f20:	00000000 	nop
80001f24:	00000000 	nop
80001f28:	00000000 	nop
80001f2c:	00000000 	nop
80001f30:	00000000 	nop
80001f34:	00000000 	nop
80001f38:	00000000 	nop
80001f3c:	00000000 	nop
80001f40:	00000000 	nop
80001f44:	00000000 	nop
80001f48:	00000000 	nop
80001f4c:	00000000 	nop
80001f50:	00000000 	nop
80001f54:	00000000 	nop
80001f58:	00000000 	nop
80001f5c:	00000000 	nop
80001f60:	00000000 	nop
80001f64:	00000000 	nop
80001f68:	00000000 	nop
80001f6c:	00000000 	nop
80001f70:	00000000 	nop
80001f74:	00000000 	nop
80001f78:	00000000 	nop
80001f7c:	00000000 	nop
80001f80:	00000000 	nop
80001f84:	00000000 	nop
80001f88:	00000000 	nop
80001f8c:	00000000 	nop
80001f90:	00000000 	nop
80001f94:	00000000 	nop
80001f98:	00000000 	nop
80001f9c:	00000000 	nop
80001fa0:	00000000 	nop
80001fa4:	00000000 	nop
80001fa8:	00000000 	nop
80001fac:	00000000 	nop
80001fb0:	00000000 	nop
80001fb4:	00000000 	nop
80001fb8:	00000000 	nop
80001fbc:	00000000 	nop
80001fc0:	00000000 	nop
80001fc4:	00000000 	nop
80001fc8:	00000000 	nop
80001fcc:	00000000 	nop
80001fd0:	00000000 	nop
80001fd4:	00000000 	nop
80001fd8:	00000000 	nop
80001fdc:	00000000 	nop
80001fe0:	00000000 	nop
80001fe4:	00000000 	nop
80001fe8:	00000000 	nop
80001fec:	00000000 	nop
80001ff0:	00000000 	nop
80001ff4:	00000000 	nop
80001ff8:	00000000 	nop
80001ffc:	00000000 	nop
